936	3.171706791	-1.391394116
739	5.748187092	-1.391392026
816	5.99955422	-1.39136929
836	3.983419825	-1.391350381
748	3.763933115	-1.391302936
886	1.677311146	-1.391300496
1011	1.834813033	-1.390952582
914	0.473906171	-1.390842669
930	2.101697424	-1.390713003
875	1.398684531	-1.390694342
1245	3.892480242	-1.390670535
809	2.270306853	-1.390581453
1030	2.485475925	-1.390534736
635	2.960829779	-1.390482605
890	2.031531972	-1.390480402
907	4.398949671	-1.390424481
880	0.19674538	-1.390397792
907	2.641108194	-1.390378041
669	3.543805471	-1.39034374
896	5.881993471	-1.39031799
773	2.085021978	-1.389851372
795	4.874024319	-1.389788665
916	4.142407784	-1.389698992
738	3.97200181	-1.389505883
869	4.090322983	-1.389426166
949	1.754038965	-1.389424557
761	5.330758789	-1.389242219
787	0.768349051	-1.389138385
730	2.543942069	-1.389131052
636	2.84696968	-1.38857388
865	5.719187945	-1.388351753
909	4.269861191	-1.388272273
1285	0.545124601	-1.388222311
696	1.130561179	-1.387900442
780	2.785657155	-1.38770781
964	1.325681053	-1.387633847
579	2.294757272	-1.387603619
924	3.003872455	-1.387600106
958	0.339278792	-1.387455621
810	5.022907804	-1.387360774
611	6.058019344	-1.387203956
890	3.808912038	-1.387192461
949	3.749395078	-1.387151562
860	4.638029194	-1.387149633
634	6.104915027	-1.387053934
928	4.466119263	-1.387017543
1345	2.828340098	-1.386995186
926	0.776190897	-1.386979473
751	3.236479001	-1.386954962
848	3.341762741	-1.386879793
